STATION,LATITUDE,LONGITUDE,ELEVATION,NAME,PRCP,TMIN,TMAX,PRCP_ATTRIBUTES,TMIN_ATTRIBUTES,TMAX_ATTRIBUTES
CA003012216,53.3167,-113.5833,723.0,"EDMONTON INTERNATIONAL A, AB CA",11,85,211,",,C",",,C",",,C"
CA00301222F,53.55,-114.1167,766.0,"EDMONTON STONY PLAIN, AB CA",2,115,210,",,C",",,C",",,C"
CA003012275,53.6833,-112.8667,716.0,"ELK ISLAND NAT PARK, AB CA",4,105,200,",,C",",,C",",,C"
CA003012515,52.9667,-111.0,698.0,"FABYAN, AB CA",20,100,220,",,C",",,C",",,C"
CA003012590,52.75,-112.85,795.0,"FERINTOSH AGCM, AB CA",0,74,214,",,C",",,C",",,C"
CA003012653,52.55,-112.1167,721.0,"FORESTBURG AGCM, AB CA",0,96,222,",,C",",,C",",,C"
CA003012790,53.0667,-110.6167,647.0,"GILT EDGE NORTH AGCM, AB CA",11,117,223,",,C",",,C",",,C"
CA003012999,52.1167,-112.1667,843.0,"HALKIRK AGCM, AB CA",9,95,221,",,C",",,C",",,C"
CA003013140,51.7833,-111.2167,780.0,"HEMARUKA AGCM, AB CA",7,91,228,",,C",",,C",",,C"
CA003013340,53.1833,-112.25,688.0,"HOLDEN AGDM, AB CA",24,94,213,",,C",",,C",",,C"
CA003013362,52.5833,-110.7833,703.0,"HUGHENDEN AGCM, AB CA",11,119,232,",,C",",,C",",,C"
CA003013644,52.2833,-111.1167,720.0,"KESSLER AGCM, AB CA",0,119,228,",,C",",,C",",,C"
CA003013660,53.35,-110.4167,664.0,"KITSCOTY AGCM, AB CA",176,119,220,",,C",",,C",",,C"
CA003013790,54.0,-113.4667,680.0,"LEGAL AGCM, AB CA",4,110,203,",,C",",,C",",,C"
CA003013921,53.95,-110.5833,630.0,"LINDBERGH AGDM, AB CA",56,155,216,",,C",",,C",",,C"
CA003013959,53.3167,-110.0667,669.0,"LLOYDMINSTER, AB CA",107,121,231,",,C",",,C",",,C"
CA003013961,53.3167,-110.0667,668.0,"LLOYDMINSTER A, AB CA",62,130,230,",,C",",,C",",,C"
CA003014195,53.45,-111.25,656.0,"MANNVILLE AGCM, AB CA",32,111,221,",,C",",,C",",,C"
CA003014921,53.65,-113.35,665.0,"OLIVER AGDM, AB CA",6,98,213,",,C",",,C",",,C"
CA003015480,52.5833,-110.35,644.0,"RIBSTONE SOUTH AGCM, AB CA",20,125,236,",,C",",,C",",,C"
CA003015501,53.0167,-110.1,669.0,"RIVERCOURSE AGCM, AB CA",13,119,223,",,C",",,C",",,C"
CA003015523,52.4167,-114.9167,988.0,"ROCKY MOUNTAIN HOUSE AUT, AB CA",16,80,221,",,C",",,C",",,C"
CA003015600,52.7833,-112.4333,712.0,"ROSALIND AGCM, AB CA",0,95,225,",,C",",,C",",,C"
CA003015673,54.2833,-111.45,619.0,"ST. LINA AGCM, AB CA",78,122,205,",,C",",,C",",,C"
CA003015676,54.0167,-111.2667,649.0,"ST. PAUL AGCM, AB CA",43,120,207,",,C",",,C",",,C"
CA003015797,51.5833,-110.75,755.0,"SEDALIA AGCM, AB CA",14,100,228,",,C",",,C",",,C"
CA003015900,53.3333,-112.5333,679.0,"SHONTS AGCM, AB CA",4,95,216,",,C",",,C",",,C"
CA003016022,54.2833,-112.5,680.0,"SMOKY LAKE AGDM, AB CA",38,125,185,",,C",",,C",",,C"
CA003016070,51.8167,-111.6833,804.0,"SPONDIN AGCM, AB CA",11,100,222,",,C",",,C",",,C"
CA003016124,52.35,-112.6,795.0,"STETTLER AGDM, AB CA",19,106,222,",,C",",,C",",,C"
CA003016441,53.2167,-113.9,754.0,"THORSBY AGCM, AB CA",0,99,208,",,C",",,C",",,C"
CA003016505,53.4333,-114.7167,814.0,"TOMAHAWK AGDM, AB CA",0,93,214,",,C",",,C",",,C"
CA003016593,53.6667,-110.0833,596.0,"TULLIBY LAKE AGCM, AB CA",118,121,228,",,C",",,C",",,C"
CA003016655,53.6333,-111.6833,678.0,"TWO HILLS AGDM, AB CA",21,117,212,",,C",",,C",",,C"
CA003016802,53.35,-110.8833,623.0,"VERMILION AGDM, AB CA",30,106,220,",,C",",,C",",,C"
CA003016841,53.1833,-111.7333,711.0,"VIKING AGCM, AB CA",7,88,217,",,C",",,C",",,C"
CA003016852,54.1333,-111.9167,645.0,"VILNA AGCM, AB CA",144,123,201,",,C",",,C",",,C"
CA003016GF0,53.5,-112.1,639.0,"VEGREVILLE, AB CA",82,107,212,",,C",",,C",",,C"
CA003017282,52.9833,-113.45,774.0,"WETASKIWIN AGCM, AB CA",0,86,214,",,C",",,C",",,C"
CA00301A001,53.55,-114.1167,766.0,"EDMONTON STONY PLAIN CS, AB CA",0,106,208,",,C",",,C",",,C"
CA00301B460,51.6667,-110.2,707.0,"ESTHER 1, AB CA",4,112,243,",,C",",,C",",,C"
CA00301S001,52.8333,-111.1,686.0,"WAINWRIGHT CFB AIRFIELD 21, AB CA",13,113,230,",,C",",,C",",,C"
CA003020035,51.0667,-110.3167,735.0,"ACADIA VALLEY, AB CA",5,124,234,",,C",",,C",",,C"
CA003020405,50.8167,-111.0,795.0,"ATLEE AGCM, AB CA",22,123,231,",,C",",,C",",,C"
CA003020610,51.3833,-113.35,896.0,"BEISEKER AGCM, AB CA",21,60,231,",,C",",,C",",,C"
CA003020679,52.0,-112.8,870.0,"BIG VALLEY AGCM, AB CA",58,107,210,",,C",",,C",",,C"
CA003021912,51.7833,-112.25,845.0,"CRAIGMYLE AGCM, AB CA",15,95,224,",,C",",,C",",,C"
CA0030221LG,51.45,-112.6833,678.0,"DRUMHELLER EAST, AB CA",17,109,236,",,C",",,C",",,C"
CA003023200,52.3167,-114.4833,965.0,"HESPERO AGCM, AB CA",217,90,208,",,C",",,C",",,C"
CA003023402,51.1833,-112.5,971.0,"HUSSAR AGDM, AB CA",19,103,216,",,C",",,C",",,C"
CA003023722,52.45,-113.75,860.0,"LACOMBE CDA 2, AB CA",37,76,214,",,C",",,C",",,C"
CA003023740,52.55,-114.4667,947.0,"LEEDALE AGDM, AB CA",45,81,209,",,C",",,C",",,C"
CA003023850,51.6167,-113.65,914.0,"LINDEN AGCM, AB CA",21,68,202,",,C",",,C",",,C"
CA003024668,51.6667,-112.6833,836.0,"MORRIN AGDM, AB CA",26,90,217,",,C",",,C",",,C"
CA003024925,51.7667,-114.0833,1046.0,"OLDS AGDM, AB CA",44,93,200,",,C",",,C",",,C"
CA003024965,51.3833,-110.35,767.0,"OYEN AGDM, AB CA",10,119,234,",,C",",,C",",,C"
CA003025243,51.1333,-111.7,750.0,"POLLOCKVILLE AGDM, AB CA",16,104,240,",,C",",,C",",,C"
CA003025768,50.3,-110.0833,800.0,"SCHULER AGDM, AB CA",63,125,224,",,C",",,C",",,C"
CA003026479,51.7667,-113.2,857.0,"THREE HILLS, AB CA",34,85,214,",,C",",,C",",,C"
CA003026KNQ,51.7833,-114.6833,1114.0,"SUNDRE A, AB CA",20,81,205,",,C",",,C",",,C"
CA003030450,50.5167,-114.0167,1143.0,"AZURE, AB CA",8,87,243,",,C",",,C",",,C"
CA003030525,49.8,-112.3,824.0,"BARNWELL AGDM, AB CA",29,98,272,",,C",",,C",",,C"
CA003030529,50.0333,-113.2167,967.0,"BARONS AGCM, AB CA",4,81,257,",,C",",,C",",,C"
CA003030540,50.9,-112.4667,807.0,"BASSANO AGCM, AB CA",82,103,248,",,C",",,C",",,C"
CA003030680,50.7,-114.15,1156.0,"BLACK DIAMOND, AB CA",7,66,240,",,C",",,C",",,C"
CA003030720,49.5667,-113.05,980.0,"BLOOD TRIBE AGDM, AB CA",0,88,267,",,C",",,C",",,C"
CA003030768,49.7333,-111.45,817.0,"BOW ISLAND, AB CA",46,113,264,",,C",",,C",",,C"
CA003030830,49.6167,-113.8167,1073.0,"BROCKET AGDM, AB CA",0,96,253,",,C",",,C",",,C"
CA003030QLP,50.55,-111.85,747.0,"BROOKS, AB CA",0,126,247,",,C",",,C",",,C"
CA003031092,51.1167,-114.0167,1084.0,"CALGARY INTERNATIONAL A, AB CA",2,111,245,",,C",",,C",",,C"
CA003031094,51.1167,-114.0167,1081.0,"CALGARY INTERNATIONAL CS, AB CA",0,98,248,",,C",",,C",",,C"
CA003031322,49.2,-113.2833,1136.0,"CARDSTON, AB CA",0,131,244,",,C",",,C",",,C"
CA003031402,49.0,-113.3833,1354.0,"CARWAY, AB CA",2,96,224,",,C",",,C",",,C"
CA003031480,50.2833,-113.35,1006.0,"CHAMPION AGDM, AB CA",0,57,257,",,C",",,C",",,C"
CA003031640,50.0,-113.6333,1009.0,"CLARESHOLM, AB CA",0,95,263,",,C",",,C",",,C"
CA003031875,51.0833,-114.2167,1235.0,"COP UPPER, AB CA",0,107,246,",,C",",,C",",,C"
CA003032422,50.1833,-112.4333,801.0,"ENCHANT AGDM, AB CA",7,111,252,",,C",",,C",",,C"
CA003032450,49.55,-111.05,845.0,"ETZIKOM AGCM, AB CA",132,115,276,",,C",",,C",",,C"
CA003032550,49.8,-112.0333,833.0,"FINCASTLE AGDM, AB CA",0,106,268,",,C",",,C",",,C"
CA003032642,49.4833,-111.4833,881.0,"FOREMOST AGDM, AB CA",0,106,268,",,C",",,C",",,C"
CA003032683,49.7833,-113.3833,978.0,"FORT MACLEOD AGCM, AB CA",0,105,261,",,C",",,C",",,C"
CA003032801,50.9333,-112.9333,907.0,"GLEICHEN AGCM, AB CA",139,89,248,",,C",",,C",",,C"
CA003032927,49.8667,-111.7333,783.0,"GRASSY LAKE, AB CA",144,116,263,",,C",",,C",",,C"
CA003033550,49.9833,-110.2667,795.0,"IRVINE AGCM, AB CA",0,134,251,",,C",",,C",",,C"
CA003033875,49.6333,-112.8,929.0,"LETHBRIDGE, AB CA",0,108,281,",,C",",,C",",,C"
CA003033897,49.6833,-112.75,903.0,"LETHBRIDGE DEMO FARM AGDM, AB CA",0,119,264,",,C",",,C",",,C"
CA003034479,50.0167,-110.7167,717.0,"MEDICINE HAT, AB CA",0,125,271,",,C",",,C",",,C"
CA003034485,50.0333,-110.7167,715.0,"MEDICINE HAT RCS, AB CA",6,134,259,",,C",",,C",",,C"
CA003034577,50.6667,-113.35,965.0,"MOSSLEIGH AGCM, AB CA",0,58,267,",,C",",,C",",,C"
CA003034795,51.3667,-114.1,1145.0,"NEIR AGDM, AB CA",0,74,219,",,C",",,C",",,C"
CA003035198,49.5167,-114.0,1190.0,"PINCHER CREEK, AB CA",0,122,241,",,C",",,C",",,C"
CA003035208,49.5167,-114.0,1190.0,"PINCHER CREEK CLIMATE, AB CA",0,125,237,",,C",",,C",",,C"
CA003035340,50.6,-112.9833,940.0,"QUEENSTOWN, AB CA",0,100,245,",,C",",,C",",,C"
CA003035342,50.6,-112.8,941.0,"QUEENSTOWN, AB CA",0,92,252,",,C",",,C",",,C"
CA003035530,50.2667,-111.7,645.0,"ROLLING HILLS AGCM, AB CA",5,108,240,",,C",",,C",",,C"
CA003035650,50.8333,-112.05,714.0,"ROSEMARY AGDM, AB CA",110,100,254,",,C",",,C",",,C"
CA003035845,49.9167,-110.9167,766.0,"SEVEN PERSONS AGDM, AB CA",0,116,252,",,C",",,C",",,C"
CA003036086,51.2333,-112.9833,901.0,"STANDARD AGCM, AB CA",35,107,235,",,C",",,C",",,C"
CA003036099,50.1833,-113.8833,1364.0,"STAVELY AAFC, AB CA",0,100,234,",,C",",,C",",,C"
CA003036205,51.0333,-113.2833,967.0,"STRATHMORE AGDM, AB CA",73,97,230,",,C",",,C",",,C"
CA003036500,50.3,-112.8667,955.0,"TRAVERS AGCM, AB CA",18,101,258,",,C",",,C",",,C"
CA003037675,49.5,-112.1167,944.0,"WRENTHAM AGDM, AB CA",0,106,265,",,C",",,C",",,C"
CA00303M9JM,50.7333,-113.9667,1081.0,"OKOTOKS, AB CA",14,90,255,",,C",",,C",",,C"
CA003042045,49.05,-112.8167,1310.0,"DEL BONITA AGDM, AB CA",0,85,240,",,C",",,C",",,C"
CA003044203,49.3667,-110.6833,927.0,"MANYBERRIES AGCM, AB CA",131,101,269,",,C",",,C",",S,C"
CA003044232,49.1333,-111.65,948.0,"MASINASIN AGDM, AB CA",0,128,270,",,C",",,C",",,C"
CA003044923,49.1167,-110.4667,935.0,"ONEFOUR CDA, AB CA",0,126,282,",,C",",,C",",,C"
CA003045000,49.2167,-111.1333,915.0,"PAKOWKI LAKE AGCM, AB CA",0,102,276,",,C",",,C",",,C"
CA003050519,51.2,-115.55,1397.0,"BANFF CS, AB CA",9,96,190,",,C",",,C",",,C"
CA003050602,49.4667,-114.1833,1257.0,"BEAVER MINES, AB CA",0,134,217,",,C",",,C",",,C"
CA003050778,51.0833,-115.0667,1298.0,"BOW VALLEY, AB CA",0,122,221,",,C",",,C",",,C"
CA003051R4R,49.6333,-114.4833,1303.0,"CROWSNEST, AB CA",0,133,217,",,C",",,C",",,C"
CA003053536,52.9333,-118.0333,1020.0,"JASPER WARDEN, AB CA",10,114,211,",,C",",,C",",,C"
CA003053600,51.0333,-115.0333,1391.0,"KANANASKIS, AB CA",0,105,210,",,C",",,C",",,C"
CA003054843,52.5,-116.05,1352.0,"NORDEGG CS, AB CA",18,81,207,",,C",",,C",",,C"
CA003056214,49.1333,-113.8167,1289.0,"WATERTON PARK GATE, AB CA",0,133,226,",,C",",,C",",,C"
CA003060330,54.6333,-113.3833,635.0,"ATHABASCA AGCM, AB CA",95,126,172,",,C",",,C",",,C"
CA003060406,54.7833,-112.8333,574.0,"ATMORE AGDM, AB CA",178,123,161,",,C",",,C",",,C"
CA003060535,54.1,-114.45,648.0,"BARRHEAD CS, AB CA",0,106,213,",,C",",,C",",,C"
CA003060L20,54.7167,-113.2833,515.0,"ATHABASCA 1, AB CA",140,125,170,",,C",",,C",",,C"
CA003062239,53.5833,-116.4667,927.0,"EDSON, AB CA",0,102,218,",,C",",,C",",,C"
CA003062246,53.5833,-116.45,927.0,"EDSON CLIMATE, AB CA",0,103,214,",,C",",,C",",,C"
CA003062451,53.6,-114.9833,780.0,"ENTWISTLE, AB CA",0,100,230,",,C",",,C",",,C"
CA003062660,54.4167,-114.7667,676.0,"FORT ASSINIBOINE AGCM, AB CA",4,109,207,",,C",",,C",",,C"
CA003062696,56.65,-111.2167,369.0,"FORT MCMURRAY CS, AB CA",126,116,144,",,C",",,C",",,C"
CA003062697,56.65,-111.2167,369.0,"FORT MCMURRAY, AB CA",120,115,144,",,C",",,C",",,C"
CA003063135,53.8,-118.45,1448.0,"HENDRICKSON CREEK, AB CA",0,74,164,",,C",",,C",",,C"
CA003063165,55.4,-116.4833,602.0,"HIGH PRAIRIE AGDM, AB CA",36,123,193,",,C",",,C",",,C"
CA003063686,54.7667,-112.0167,567.0,"LAC LA BICHE CLIMATE, AB CA",288,129,160,",,C",",,C",",,C"
CA003065475,54.5,-111.7,585.0,"RICH LAKE AGDM, AB CA",150,121,181,",,C",",,C",",,C"
CA003065995,55.3,-114.7833,583.0,"SLAVE LAKE, AB CA",292,137,165,",,C",",,C",",,C"
CA003065997,55.3,-114.7833,583.0,"SLAVE LAKE RCS, AB CA",272,135,164,",,C",",,C",",,C"
CA00306A009,53.4,-117.5333,1011.0,"HINTON VALLEY, AB CA",0,105,215,",,C",",,C",",,C"
CA00306GE70,53.3833,-118.35,1402.0,"WILLOW CREEK 1, AB CA",0,55,181,",,C",",,C",",,C"
CA003070600,55.2,-119.4,745.0,"BEAVERLODGE RCS, AB CA",0,116,218,",,C",",,C",",,C"
CA003070800,56.1167,-117.8833,748.0,"BROWNVALE AGCM, AB CA",4,114,206,",,C",",,C",",,C"
CA003072151,55.8,-117.8833,563.0,"EAGLESHAM AGCM, AB CA",29,105,217,",,C",",,C",",,C"
CA003072525,56.0833,-118.4333,655.0,"FAIRVIEW AGDM, AB CA",8,100,192,",,C",",,C",",,C"
CA003072655,58.7667,-111.1167,238.0,"FORT CHIPEWYAN, AB CA",14,122,193,",,C",",,C",",,C"
CA003072659,58.7667,-111.1167,238.0,"FORT CHIPEWYAN RCS, AB CA",8,125,193,",,C",",,C",",,C"
CA003072723,58.3833,-116.0333,289.0,"FORT VERMILION, AB CA",55,129,163,",,C",",,C",",,C"
CA003073071,57.2667,-117.3,455.0,"HAWK HILLS AGCM, AB CA",0,130,181,",,C",",,C",",,C"
CA003073140,58.6167,-117.1667,338.0,"HIGH LEVEL, AB CA",2,133,189,",,C",",,C",",,C"
CA003073535,55.9167,-117.1167,638.0,"JEAN COTE AGCM, AB CA",84,113,191,",,C",",,C",",,C"
CA003073730,58.1667,-116.35,323.0,"LA CRETE AGCM, AB CA",113,132,159,",,C",",,C",",,C"
CA003073740,55.4167,-119.25,760.0,"LA GLACE AGCM, AB CA",13,94,202,",,C",",,C",",,C"
CA003074935,56.3167,-119.75,630.0,"CLEARDALE AGDM, AB CA",0,116,208,",,C",",,C",",,C"
CA003075160,55.6167,-118.3,621.0,"PEORIA AGDM, AB CA",0,90,209,",,C",",,C",",,C"
CA003075601,55.7833,-118.6667,575.0,"RYCROFT AGCM, AB CA",0,99,213,",,C",",,C",",,C"
CA003075770,56.0833,-119.35,703.0,"SAVANNA AGCM, AB CA",6,110,196,",,C",",,C",",,C"
CA003076366,55.35,-118.4,670.0,"TEEPEE CREEK AGCM, AB CA",4,94,208,",,C",",,C",",,C"
CA003076680,55.1,-117.2,698.0,"VALLEYVIEW AGDM, AB CA",12,115,206,",,C",",,C",",,C"
CA00307KPFP,58.7167,-113.8667,241.0,"GARDEN RIVER, AB CA",26,129,165,",,C",",,C",",,C"
CA003081680,54.4167,-110.2833,541.0,"COLD LAKE A, AB CA",166,117,173,",,C",",,C",",,C"
CA004010811,50.2,-104.7167,580.0,"BRATT S LAKE CLIMATE, SK CA",209,112,254,",,C",",,C",",,C"
CA004010879,50.3667,-102.5667,600.0,"BROADVIEW, SK CA",237,105,201,",,C",",,C",",,C"
CA004012300,51.1833,-104.8667,584.0,"DUVAL, SK CA",100,10,220,",,C",",,C",",,C"
CA004012410,49.2167,-102.9667,581.0,"ESTEVAN, SK CA",127,109,250,",,C",",,C",",,C"
CA004013480,50.55,-103.65,579.0,"INDIAN HEAD CDA, SK CA",159,92,231,",,C",",,C",",,C"
CA004013660,51.25,-103.75,676.0,"KELLIHER, SK CA",22,100,165,",,C",",,C",",,C"
CA004014040,50.2,-102.7333,671.0,"KIPLING, SK CA",168,100,195,",,C",",,C",",,C"
CA004014156,51.4167,-105.25,497.0,"LAST MOUNTAIN CS, SK CA",140,119,223,",,C",",,C",",,C"
CA004014322,52.0,-104.6333,535.0,"LEROY, SK CA",76,115,170,",,C",",,C",",,C"
CA004014481,51.15,-103.8833,640.0,"LIPTON 2, SK CA",56,100,195,",,C",",,C",",,C"
CA004015322,50.3333,-105.5333,577.0,"MOOSE JAW CS, SK CA",168,119,255,",,C",",,C",",,C"
CA004015800,49.3167,-102.1167,576.0,"OXBOW, SK CA",100,100,220,",,C",",,C",",,C"
CA004016322,50.5667,-103.9833,663.0,"QU APPELLE 1, SK CA",57,100,245,",,C",",,C",",,C"
CA004016699,50.4333,-104.6667,577.0,"REGINA RCS, SK CA",188,112,260,",,C",",,C",",,C"
CA004018642,51.6667,-105.4,526.0,"WATROUS EAST, SK CA",150,115,218,",,C",",,C",",,C"
CA004019075,51.2667,-102.4667,498.0,"YORKTON, SK CA",200,100,146,",,C",",,C",",,C"
CA0040190LN,51.7667,-104.2,560.0,"WYNYARD AUT, SK CA",111,107,161,",,C",",,C",",,C"
CA00401HP5R,49.7,-103.8,589.0,"WEYBURN, SK CA",40,112,268,",,C",",,C",",,C"
CA004020286,49.7333,-105.95,726.0,"ASSINIBOIA AIRPORT, SK CA",141,135,272,",,C",",,C",",,C"
CA004020560,50.8333,-107.3167,660.0,"BEECHY, SK CA",44,130,260,",,C",",,C",",,C"
CA004022359,51.1333,-106.5833,595.0,"ELBOW CS, SK CA",117,119,248,",,C",",,C",",,C"
CA004024714,50.95,-107.15,665.0,"LUCKY LAKE, SK CA",100,121,243,",,C",",,C",",,C"
CA004024919,49.9,-109.4667,767.0,"MAPLE CREEK, SK CA",0,121,266,",,C",",,C",",,C"
CA004026847,51.15,-107.2667,725.0,"ROCK POINT, SK CA",4,120,255,",,C",",,C",",,C"
CA004028038,50.3,-107.6833,817.0,"SWIFT CURRENT, SK CA",85,131,247,",,C",",,C",",,C"
CA004028060,50.2667,-107.7333,825.0,"SWIFT CURRENT CDA, SK CA",96,130,243,",,C",",,C",",,C"
CA00402DAF0,50.9167,-109.5,676.0,"LEADER AIRPORT, SK CA",11,97,235,",,C",",,C",",,C"
CA0040318MN,49.05,-105.4833,756.0,"CORONACH SPC, SK CA",0,109,289,",,C",",,C",",,C"
CA004031999,49.6333,-109.5167,1271.0,"CYPRESS HILLS PARK, SK CA",4,95,218,",,C",",,C",",,C"
CA004032322,49.4333,-108.9833,1080.0,"EASTEND CYPRESS AUT, SK CA",11,106,254,",,C",",,C",",,C"
CA004034910,49.1,-107.0167,830.0,"MANKOTA, SK CA",14,133,267,",,C",",,C",",,C"
CA004036844,49.1667,-105.9833,917.0,"ROCKGLEN AUT, SK CA",15,118,263,",,C",",,C",",,C"
CA004038412,49.0667,-107.5833,796.0,"VAL MARIE SOUTHEAST, SK CA",4,142,286,",,C",",,C",",,C"
CA004041000,53.45,-109.2,572.0,"BUTTE ST PIERRE, SK CA",12,120,230,",,C",",,C",",,C"
CA004045607,52.7667,-108.25,548.0,"NORTH BATTLEFORD RCS, SK CA",67,121,236,",,C",",,C",",,C"
CA004046884,51.5667,-107.9167,586.0,"ROSETOWN EAST, SK CA",15,107,247,",,C",",,C",",,C"
CA004047240,52.3667,-108.8333,660.0,"SCOTT CDA, SK CA",36,120,231,",,C",",,C",",,C"
CA004047644,52.3167,-107.7667,716.0,"SONNINGDALE, SK CA",8,110,230,",,C",",,C",",,C"
CA004055079,52.8167,-104.6,490.0,"MELFORT, SK CA",148,111,137,",,C",",,C",",,C"
CA004055736,51.4833,-107.05,541.0,"OUTLOOK PFRA, SK CA",56,127,247,",,C",",,C",",,C"
CA004057165,52.1667,-106.7167,504.0,"SASKATOON RCS, SK CA",116,125,235,",,C",",,C",",,C"
CA004060983,55.8333,-108.4167,440.0,"BUFFALO NARROWS AUT, SK CA",116,119,154,",,C",",,C",",,C"
CA004061570,58.0833,-104.4833,467.0,"CIGAR LAKE, SK CA",0,80,210,",,C",",,C",",,C"
CA004061632,58.1833,-103.7,490.0,"COLLINS BAY CAMECO, SK CA",0,100,210,",,C",",,C",",,C"
CA004063605,55.5333,-102.35,297.0,"ISLAND FALLS AUT, SK CA",8,58,172,",,C",",,C",",,C"
CA004063753,57.25,-105.6,514.0,"KEY LAKE SK, SK CA",3,100,175,",,C",",,C",",,C"
CA004063757,57.25,-105.6167,514.0,"KEY LAKE, SK CA",5,101,180,",,C",",,C",",,C"
CA004064149,55.15,-105.2667,379.0,"LA RONGE RCS, SK CA",111,124,166,",,C",",,C",",,C"
CA004064620,54.0167,-109.1333,546.0,"LOON LAKE RCS, SK CA",188,114,195,",,C",",,C",",,C"
CA004067655,56.3333,-103.2833,344.0,"SOUTHEND, SK CA",4,29,177,",,C",",,C",",,C"
CA004067723,53.3667,-107.55,584.0,"SPIRITWOOD WEST, SK CA",104,114,210,",,C",",,C",",,C"
CA004068559,53.9167,-106.0667,569.0,"WASKESIU LAKE, SK CA",151,109,144,",,C",",,C",",,C"
CA00406N0NM,54.1333,-108.5167,481.0,"MEADOW LAKE, SK CA",234,118,189,",,C",",,C",",,C"
CA00406QLD0,59.5667,-108.4833,318.0,"URANIUM CITY AUT, SK CA",4,139,212,",,C",",,C",",,C"
CA00407N51G,53.3333,-104.0,372.0,"NIPAWIN, SK CA",69,116,130,",,C",",,C",",,C"
CA004083324,52.8167,-102.3167,358.0,"HUDSON BAY AUT, SK CA",48,60,144,",,C",",,C",",,C"
CA005010140,49.2833,-99.3,450.0,"BALDUR, MB CA",116,90,160,",,C",",,C",",,C"
CA005010481,49.9167,-99.95,409.0,"BRANDON A, MB CA",120,72,156,",,C",",,C",",,C"
CA005010490,49.9,-99.95,409.0,"BRANDON RCS, MB CA",111,63,157,",,C",",,C",",,C"
CA005010547,49.9,-99.35,384.0,"CARBERRY CS, MB CA",102,51,175,",,C",",,C",",,C"
CA005010641,49.5667,-99.0667,374.0,"CYPRESS RIVER RCS, MB CA",141,47,173,",,C",",,C",",,C"
CA005010QFQ,49.9333,-101.2,498.0,"ELKHORN 2 EAST, MB CA",164,90,145,",,C",",,C",",,C"
CA005012324,49.9,-98.2833,273.0,"PORTAGE SOUTHPORT, MB CA",110,78,200,",,C",",,C",",,C"
CA005012469,51.1833,-101.3667,540.0,"ROBLIN, MB CA",269,88,124,",,C",",,C",",,C"
CA005012654,50.45,-100.6,561.0,"SHOAL LAKE CS, MB CA",141,68,129,",,C",",,C",",,C"
CA005012961,49.8333,-100.9333,440.0,"VIRDEN WATER, MB CA",85,100,150,",,C",",,C",",,C"
CA005013117,50.65,-99.95,627.0,"WASAGAMING, MB CA",141,71,140,",,C",",,C",",,C"
CA00501A7AR,49.2833,-100.9833,446.0,"MELITA, MB CA",52,88,196,",,C",",,C",",,C"
CA005020725,49.4,-98.3167,341.0,"DEERWOOD RCS, MB CA",167,41,185,",,C",",,C",",,C"
CA005020881,49.0,-97.2333,242.0,"EMERSON AUTO, MB CA",36,60,207,",,C",",,C",",,C"
CA005021220,49.0333,-97.5667,253.0,"GRETNA AUT, MB CA",44,48,202,",,C",",,C",",,C"
CA005021695,50.0167,-97.8,244.0,"MARQUETTE, MB CA",152,80,210,",,C",",,C",",,C"
CA005021849,49.1833,-98.0833,298.0,"MORDEN CDA CS, MB CA",91,77,188,",,C",",,C",",,C"
CA005022125,49.1833,-98.9,470.0,"PILOT MOUND AUT, MB CA",139,56,158,",,C",",,C",",,C"
CA005022575,49.35,-96.0333,352.0,"ST LABRE, MB CA",212,,,",,C",,
CA005022759,49.0167,-95.6,329.0,"SPRAGUE, MB CA",127,46,201,",,C",",,C",",,C"
CA005022791,50.1167,-97.1667,236.0,"STONY MOUNTAIN, MB CA",40,60,200,",,C",",,C",",,C"
CA005023262,49.8833,-97.1333,230.0,"WINNIPEG THE FORKS, MB CA",80,109,215,",,C",",,C",",,C"
CA00502I001,49.5,-98.0333,268.0,"CARMAN U OF M CS, MB CA",161,66,206,",,C",",,C",",,C"
CA00502S001,49.9167,-97.25,239.0,"WINNIPEG A CS, MB CA",84,53,214,",,C",",,C",",,C"
CA005030203,52.3667,-97.0167,222.0,"BERENS RIVER CS, MB CA",0,35,195,",,C",",,C",",,C"
CA005030984,52.8167,-97.6167,223.0,"GEORGE ISLAND AUT, MB CA",2,125,195,",,C",",,C",",,C"
CA0050309J6,51.0833,-97.55,253.0,"FISHER BRANCH AUT, MB CA",29,59,195,",,C",",,C",",,C"
CA005031042,50.6333,-97.05,230.0,"GIMLI CLIMATE, MB CA",13,97,211,",,C",",,C",",,C"
CA005031201,50.5167,-95.9833,253.0,"GREAT FALLS CLIMATE, MB CA",2,106,216,",,C",",,C",",,C"
CA005031320,49.6167,-95.2,327.0,"INDIAN BAY, MB CA",50,70,200,",,C",",,C",",,C"
CA005031A10,53.1833,-99.2667,223.0,"GRAND RAPIDS AUT, MB CA",48,31,184,",,C",",,C",",,C"
CA005032360,49.85,-95.5333,323.0,"RENNIE, MB CA",40,40,210,",,C",",,C",",,C"
CA00503B1ER,50.1833,-96.0667,268.0,"PINAWA, MB CA",11,,,",,C",,
CA005040681,51.1,-100.05,305.0,"DAUPHIN CS, MB CA",272,44,151,",,C",",,C",",,C"
CA005040689,51.1,-100.05,305.0,"DAUPHIN, MB CA",253,45,151,",,C",",,C",",,C"
